Id,Filename,OnRelease,
Default,images/defaultimg_sm.jpg
BothFwd,images/bothfwd_sm.jpg
BothUp,images/bothup_sm.jpg
BothUpFloat,images/bothup_float_sm.jpg,Default
Clap,images/clap_sm.jpg
Float,images/floating_sm.jpg,Default
HeadDown1,images/headdown1_sm.jpg
HeadDown2,images/headdown2_sm.jpg
HeadDown3,images/headdown3_sm.jpg
HeadLeft1,images/headleft1_sm.jpg
HeadLeft2,images/headleft2_sm.jpg
HeadRight1,images/headright1_sm.jpg
HeadRight2,images/headright2_sm.jpg
HeadUp,images/headup_sm.jpg
LeftEar,images/leftear_sm.jpg,HeadDown3
RightEar,images/rightear_sm.jpg,HeadDown3
LHFwd,images/leftfwd_sm.jpg
RHFwd,images/rightfwd_sm.jpg
LHUp,images/lefthandup_sm.jpg
RHUp,images/righthandup_sm.jpg
LieLeft,images/lieleft_sm.jpg
LieRight,images/lieright_sm.jpg
OnHead,images/onhead_sm.jpg
Rotate130,images/rotate130_sm.jpg
Rotate300,images/rotate300_sm.jpg
Rotate430,images/rotate430_sm.jpg
Rotate730,images/rotate730_sm.jpg
Rotate900,images/rotate900_sm.jpg
Rotate1030,images/rotate1030_sm.jpg
Rotate1200,images/rotate1200_sm.jpg
Sleep1,images/sleep1_sm.jpg
Sleep2,images/sleep2_sm.jpg
SlightLeft,images/slightleft_sm.jpg
SlightRight,images/slightright_sm.jpg
HelpImg,images/help.jpg
